類目代碼,類目名稱,說明,是否隱藏
2000000000,全職職務分類,,否
2001000000,經營／人資類,從事企業經營、幕僚之規劃、執行工作,否
2001001000,經營／幕僚類人員,本類人員研擬、規劃或執行公司各項管理制度，策劃提供專業分析，協助高階主管進行決策，推動各項專案，以維持公司內在優勢與外在機會。,否
2001001002,儲備幹部,在公民營企業機構內，透過公司的訓練及栽培，執行各項工作任務，為將來要升任的主管職位預先作準備。,否
2001002001,人力資源主管,計畫、主導並協調組織內人力資源管理活動，將人力資源策略運用發揮最大綜效，並確保員工召募任用、薪資獎酬、訓練發展、人事規章等功能之完備與合於法令規範。,否
2002001000,行政／總務類人員,本類人員協助管理組織內部庶務，執行例行性工作與行政程序。,否
2002001003,行政人員,於公民營事業機構中，依照各企業的辦公流程，從事一般行政職務。,否
2002002000,法務／智財類人員,本類人員參與或提供有關法律、貸款、不動產、保險、股票等財務交易事項等之法律諮詢。處理訴訟/協議事宜，執行並檢驗相關文件之效力，執行專利分析及運用規劃。,否
2002002001,法務／智財主管,負責企業或組織內部智慧財產權管理作業之規劃、組織、協調、指導、管制及考核等活動之管理。,否
2003001001,財務或會計主管,督導、審核各項財務會計作業，並提出各項財務、稅務、投資、融資決策之建議。,否
2003001002,會計師,具有會計師資格，從事會計事務之設計與管理，及為私人、企業、團體及政府機關之會計問題提供諮詢服務之人員屬之。,否
2003001003,財務分析／財務人員,分析各項量化資料或資訊，提出與財務、稅務、投資、融資等相關之專案報告；督導、執行各項與資金有關之財務作業。,否
2003001004,主辦會計,審核各項會計作業，並完成財務報表與分析相關財務訊息。,否
2003001005,成本會計,對各種已發生或將發生的成本相關財務活動，進行規劃、預算、執行、記錄、報告與分析。,否
2003001006,記帳／出納／一般會計,對客戶提供記帳、財報分析、申報及租稅規劃等服務；從事現金出納，並登記現金交易事項；從事財務處理記錄、會計及簿記之記錄及代理營業場所帳籍登錄與計算、付款、收款及開立扣繳或免扣繳憑單等工作。,否
2003001007,查帳／審計人員,在會計原則之下，從事辦理會計、財務處理記錄等工作。,否
2003001008,稽核人員,企業或組織內部稽核工作之規劃、組織、協調、指導、管制及考核等活動之管理。,否
2003001009,稅務人員,凡在稅收、買賣契約及其他證件之檢查，以決定個人、企業應繳之稅務種類及金額等工作。,否
2003001010,財務會計助理,協助處理財務作業、會計作業與部門行政事務等相關業務。,否
2003002000,金融專業相關類人員,本類人員協助客戶管理財富，開發潛在客戶，了解客戶理財目標，提出專業評估風險或投資建議，推廣最新金融商品。,否
2003002001,金融專業主管,在金融、投資相關企業、組織或部門中，從事顧客服務活動及作業之規劃、組織、指導、協調、管制及考核等管理工作。,否
2004001000,行銷類人員,本類人員從事產品市場發展、推廣各類商品、拓展客戶群、投資人之關係維持與規劃、通路規劃及管理廣告事宜等工作。,否
2004001001,廣告企劃主管,廣告公關公司及其他相關行業中，協助客戶進行選擇廣告之播放媒體類型、時段、頻道，與刊載版面、日期等頻次規劃之專業人員。,否
2004001002,行銷企劃主管,確認產品需求、競爭者和潛在客戶，以發展既能達成公司目標又能讓顧客滿意的行銷或品牌策略，並監測新產品和新服務的需求趨勢及顧客對產品的觀感。,否
2004001003,品牌宣傳及媒體公關人員／主管,廣告公關公司及其他相關行業中，負責委託機構之形象塑造與從事其品牌權益管理之專業人員。,否
2004001004,產品行銷人員,為產品擬定行銷策略、訂價策略、促銷計劃、撰寫行銷方案等。,否
2004001005,行銷企劃人員,從事產品行銷企劃擬定，透過廣告、公關、媒體、品牌的資源整合與運用，以提升公司形象及產品競爭力。,否
2004001006,活動企劃人員,從事各式有助於形象推廣、業務推廣之活動企劃提案、執行等工作。,否
2004001007,網站行銷企劃,依照顧客需求，針對企業架站及網路行銷活動，進行網站規劃或網路行銷創意執行，以提升網站流量、會員數、會員購買力、產品銷售量。,否
2004001008,媒體公關／宣傳採買,廣告公關公司及其他相關行業中，選擇媒體並購買其廣告時段或版面之人員。,否
2004001009,廣告文案／企劃,廣告公關公司及其他相關行業中從事創意、撰寫、彙編有關企業或其他委託機構之宣傳文案，並藉由傳播媒體予以對外發表之工作。,否
2004001010,市場調查／市場分析,負責市場情報搜集與資料分析，執行各類調查研究專案，並產出分析建議報告提供行銷企劃人員或經營管理階層參考運用。,否
2004001011,不動產／商場開發人員,負責商用不動產之開發及經營管理業務。,否
2004001012,行銷企劃助理,協助發展、規劃、執行、改進行銷策略及計劃之工作。,否
2004002000,產品企劃類人員,本類人員從事產品之規劃、開發、執行企劃、競爭趨勢分析及成本分析控管。,否
2004002001,產品企劃主管,制定行銷策略及各項產品推廣、促銷活動及廣告策略，並規劃市場情報系統及指導商品開發企劃，以協助達到銷售目標，並透過各種活動來提昇公司形象。,否
2004002002,產品企劃開發人員,從事產品開發之企劃、行銷、宣傳等工作。,否
2004002003,傳播媒體企劃人員,廣告公關公司及其他相關行業中，協助客戶進行選擇廣告之播放媒體類型、時段、頻道，與刊載版面、日期等頻次規劃之工作。,否
2004002004,發行企劃／出版人員,將文學、藝術作品或訊息製成作品、發行等之相關工作。,否
2004003000,專案／產品管理類人員,本類人員因其專案範疇不同，具備之專業知識與技能也不相同。但一致的是進行專案的活動，如：協助主管進行專案活動之成本管理、時間管理、風險管理、人力管理、品質管理、採購管理等項目，並包括與協力廠商或客戶的協調工作。,否
2004003001,專案管理主管,負責計劃、指揮及協調各項專案相關事宜，並管理部門日常活動。,否
2004003002,營運管理師／系統整合／ERP專案師,從事營運管理的規劃、管理系統的整合及ERP企業資源的規劃等專案之設計、協調、導入等工作，以確保營管系統順暢地運行。,否
2004003003,軟體相關專案管理師,從事軟體設計、系統規劃、溝通協調等專案管理工作。,否
2004003004,其他專案管理師,負責專案事件的統籌、分配、追蹤，並與客戶溝通協調。,否
2005001000,客戶服務類人員,本類人員處理客戶訂單、查詢及處理一般性客戶投訴事宜。,否
